CPP     xbmc/cores/DllLoader/exports/emu_dummy.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/exports/emu_kernel32.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/exports/emu_msvcrt.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/DllLoader/exports/exports.a
CPP     xbmc/cores/DllLoader/exports/util/EmuFileWrapper.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/DllLoader/exports/util/exports_utils.a
make -C xbmc/cores/DllLoader/exports wrapper.def
make[1]: Entering directory `/opt/xbmc/xbmc/cores/DllLoader/exports'
nm wrapper.o | grep __wrap | awk '{printf("%s ", $3);}' | sed "s/___wrap_/__wrap_/g" | sed "s/__wrap_/-Wl,-wrap,/g" > wrapper.def
make[1]: Leaving directory `/opt/xbmc/xbmc/cores/DllLoader/exports'
CPP     xbmc/cores/DllLoader/coff.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/DllLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/DllLoaderContainer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker_file.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker_library.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_util.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/LibraryLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/SoLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CC      xbmc/cores/DllLoader/mmap_anon.o
CC      xbmc/cores/DllLoader/ldt_keeper.o
AR      xbmc/cores/DllLoader/dllloader.a
make -C lib
make[1]: Entering directory `/opt/xbmc/lib'
make -C ffmpeg
make[2]: Entering directory `/opt/xbmc/lib/ffmpeg'
make[2]: Leaving directory `/opt/xbmc/lib/ffmpeg'
make[2]: Entering directory `/opt/xbmc/lib/ffmpeg'
CC	libavdevice/alldevices.o
CC	libavformat/mxg.o
CC	libavformat/ncdec.o
CC	libavformat/network.o
CC	libavformat/nistspheredec.o
CC	libavformat/nsvdec.o
CC	libavformat/nut.o
CC	libavformat/nutdec.o
CC	libavformat/nuv.o
CC	libavformat/oggdec.o
CC	libavformat/oggparsecelt.o
CC	libavformat/oggparsedirac.o
CC	libavformat/oggparseflac.o
CC	libavformat/oggparseogm.o
CC	libavformat/oggparseopus.o
CC	libavformat/oggparseskeleton.o
CC	libavformat/oggparsespeex.o
CC	libavformat/oggparsetheora.o
CC	libavformat/oggparsevorbis.o
CC	libavformat/oma.o
CC	libavformat/omadec.o
CC	libavformat/options.o
CC	libavformat/os_support.o
CC	libavformat/paf.o
CC	libavformat/pcm.o
CC	libavformat/pcmdec.o
CC	libavformat/pjsdec.o
CC	libavformat/pmpdec.o
CC	libavformat/psxstr.o
CC	libavformat/pva.o
CC	libavformat/pvfdec.o
CC	libavformat/qcp.o
CC	libavformat/r3d.o
CC	libavformat/rawdec.o
CC	libavformat/rawvideodec.o
CC	libavformat/rdt.o
libavformat/rdt.c: In function 'rdt_parse_packet':
libavformat/rdt.c:304:9: warning: passing argument 2 of 'ffio_init_context' discards 'const' qualifier from pointer target type [enabled by default]
libavformat/avio_internal.h:30:5: note: expected 'unsigned char *' but argument is of type 'const uint8_t *'
CC	libavformat/realtextdec.o
CC	libavformat/riff.o
CC	libavformat/rl2.o
CC	libavformat/rm.o
CC	libavformat/rmdec.o
CC	libavformat/rmsipr.o
CC	libavformat/rpl.o
CC	libavformat/rso.o
CC	libavformat/rsodec.o
CC	libavformat/rtmphttp.o
CC	libavformat/rtmppkt.o
CC	libavformat/rtmpproto.o
libavformat/rtmpproto.c: In function 'get_packet':
libavformat/rtmpproto.c:2211:18: warning: assignment discards 'const' qualifier from pointer target type [enabled by default]
CC	libavformat/rtp.o
CC	libavformat/rtpdec.o
CC	libavformat/rtpdec_amr.o
CC	libavformat/rtpdec_asf.o
libavformat/rtpdec_asf.c: In function 'asfrtp_parse_packet':
libavformat/rtpdec_asf.c:189:9: warning: passing argument 2 of 'ffio_init_context' discards 'const' qualifier from pointer target type [enabled by default]
libavformat/avio_internal.h:30:5: note: expected 'unsigned char *' but argument is of type 'const uint8_t *'
CC	libavformat/rtpdec_g726.o
CC	libavformat/rtpdec_h263.o
CC	libavformat/rtpdec_h263_rfc2190.o
CC	libavformat/rtpdec_h264.o
CC	libavformat/rtpdec_ilbc.o
CC	libavformat/rtpdec_jpeg.o
CC	libavformat/rtpdec_latm.o
CC	libavformat/rtpdec_mpeg12.o
CC	libavformat/rtpdec_mpeg4.o
CC	libavformat/rtpdec_mpegts.o
CC	libavformat/rtpdec_qcelp.o
CC	libavformat/rtpdec_qdm2.o
CC	libavformat/rtpdec_qt.o
libavformat/rtpdec_qt.c: In function 'qt_rtp_parse_packet':
libavformat/rtpdec_qt.c:74:5: warning: passing argument 2 of 'ffio_init_context' discards 'const' qualifier from pointer target type [enabled by default]
libavformat/avio_internal.h:30:5: note: expected 'unsigned char *' but argument is of type 'const uint8_t *'
CC	libavformat/rtpdec_svq3.o
CC	libavformat/rtpdec_vp8.o
CC	libavformat/rtpdec_xiph.o
CC	libavformat/rtpproto.o
CC	libavformat/rtsp.o
libavformat/rtsp.c: In function 'ff_rtsp_connect':
libavformat/rtsp.c:1678:8: warning: 'err' may be used uninitialized in this function [-Wuninitialized]
libavformat/rtsp.c:1485:15: note: 'err' was declared here
CC	libavformat/rtspdec.o
CC	libavformat/samidec.o
CC	libavformat/sapdec.o
CC	libavformat/sauce.o
CC	libavformat/sbgdec.o
CC	libavformat/sdp.o
CC	libavformat/seek.o
CC	libavformat/segafilm.o
CC	libavformat/sierravmd.o
CC	libavformat/siff.o
CC	libavformat/smacker.o
CC	libavformat/smjpeg.o
CC	libavformat/smjpegdec.o
CC	libavformat/smush.o
CC	libavformat/sol.o
CC	libavformat/soxdec.o
CC	libavformat/spdif.o
CC	libavformat/spdifdec.o
CC	libavformat/spdifenc.o
CC	libavformat/srtdec.o
CC	libavformat/srtp.o
CC	libavformat/srtpproto.o
CC	libavformat/subtitles.o
CC	libavformat/subviewer1dec.o
CC	libavformat/subviewerdec.o
CC	libavformat/swf.o
CC	libavformat/swfdec.o
CC	libavformat/takdec.o
CC	libavformat/tcp.o
CC	libavformat/tedcaptionsdec.o
CC	libavformat/thp.o
CC	libavformat/tiertexseq.o
CC	libavformat/tmv.o
CC	libavformat/tta.o
CC	libavformat/tty.o
CC	libavformat/txd.o
CC	libavformat/udp.o
CC	libavformat/urldecode.o
CC	libavformat/utils.o
libavformat/utils.c: In function 'av_probe_input_format3':
libavformat/utils.c:322:17: warning: assignment discards 'const' qualifier from pointer target type [enabled by default]
CC	libavformat/vc1test.o
CC	libavformat/vivo.o
CC	libavformat/voc.o
CC	libavformat/vocdec.o
CC	libavformat/vorbiscomment.o
CC	libavformat/vplayerdec.o
CC	libavformat/vqf.o
CC	libavformat/w64.o
CC	libavformat/wavdec.o
CC	libavformat/wc3movie.o
CC	libavformat/webvttdec.o
CC	libavformat/westwood_aud.o
CC	libavformat/westwood_vqa.o
CC	libavformat/wtv.o
CC	libavformat/wtvdec.o
CC	libavformat/wv.o
CC	libavformat/xa.o
CC	libavformat/xmv.o
CC	libavformat/xwma.o
CC	libavformat/yop.o
CC	libavformat/yuv4mpeg.o
CC	libavcodec/012v.o
CC	libavcodec/4xm.o
CC	libavcodec/8bps.o
CC	libavcodec/8svx.o
CC	libavcodec/aac_ac3_parser.o
CC	libavcodec/aac_adtstoasc_bsf.o
CC	libavcodec/aac_parser.o
CC	libavcodec/aacadtsdec.o
CC	libavcodec/aaccoder.o
HOSTCC	libavcodec/cbrt_tablegen.o
HOSTLD	libavcodec/cbrt_tablegen
GEN	libavcodec/cbrt_tables.h
CC	libavcodec/aacdec.o
libavcodec/aacdec.c: In function 'aac_decode_frame_int':
libavcodec/aacdec.c:2631:13: warning: passing argument 1 of 'AV_WN32' discards 'const' qualifier from pointer target type [enabled by default]
./libavutil/arm/intreadwrite.h:59:51: note: expected 'void *' but argument is of type 'const uint8_t *'
CC	libavcodec/aacenc.o
HOSTCC	libavcodec/aacps_tablegen.o
In file included from ./libavutil/libm.h:28:0,
                 from libavcodec/aacps_tablegen.h:34,
                 from libavcodec/aacps_tablegen.c:25:
./config.h:366:0: warning: "CONFIG_HARDCODED_TABLES" redefined [enabled by default]
libavcodec/aacps_tablegen.c:24:0: note: this is the location of the previous definition
HOSTLD	libavcodec/aacps_tablegen
GEN	libavcodec/aacps_tables.h
CC	libavcodec/aacps.o
libavcodec/aacps.c: In function 'decorrelation':
libavcodec/aacps.c:689:29: warning: passing argument 5 of 'ps->dsp.decorrelate' from incompatible pointer type [enabled by default]
libavcodec/aacps.c:689:29: note: expected 'float (*)[2]' but argument is of type 'const float (*)[2]'
libavcodec/aacps.c: In function 'ff_ps_apply':
libavcodec/aacps.c:916:5: warning: passing argument 3 of 'decorrelation' from incompatible pointer type [enabled by default]
libavcodec/aacps.c:625:13: note: expected 'const float (*)[32][2]' but argument is of type 'float (*)[32][2]'
CC	libavcodec/aacpsdsp.o
CC	libavcodec/aacpsy.o
CC	libavcodec/aacsbr.o
libavcodec/aacsbr.c: In function 'ff_sbr_apply':
libavcodec/aacsbr.c:1704:9: warning: passing argument 4 of 'sbr->c.sbr_lf_gen' from incompatible pointer type [enabled by default]
libavcodec/aacsbr.c:1704:9: note: expected 'const float (*)[32][32][2]' but argument is of type 'float (*)[32][32][2]'
libavcodec/aacsbr.c:1707:13: warning: passing argument 4 of 'sbr->c.sbr_hf_inverse_filter' from incompatible pointer type [enabled by default]
libavcodec/aacsbr.c:1707:13: note: expected 'const float (*)[40][2]' but argument is of type 'float (*)[40][2]'
libavcodec/aacsbr.c:1711:24: warning: passing argument 4 of 'sbr_hf_gen' from incompatible pointer type [enabled by default]
libavcodec/aacsbr.c:1362:12: note: expected 'const float (*)[40][2]' but argument is of type 'float (*)[40][2]'
libavcodec/aacsbr.c:1711:24: warning: passing argument 5 of 'sbr_hf_gen' from incompatible pointer type [enabled by default]
libavcodec/aacsbr.c:1362:12: note: expected 'const float (*)[2]' but argument is of type 'float (*)[2]'
libavcodec/aacsbr.c:1711:24: warning: passing argument 6 of 'sbr_hf_gen' from incompatible pointer type [enabled by default]
libavcodec/aacsbr.c:1362:12: note: expected 'const float (*)[2]' but argument is of type 'float (*)[2]'
libavcodec/aacsbr.c:1720:33: warning: passing argument 2 of 'sbr->c.sbr_hf_assemble' from incompatible pointer type [enabled by default]
libavcodec/aacsbr.c:1720:33: note: expected 'const float (*)[40][2]' but argument is of type 'float (*)[40][2]'
libavcodec/aacsbr.c:1728:19: warning: passing argument 3 of 'sbr->c.sbr_x_gen' from incompatible pointer type [enabled by default]
libavcodec/aacsbr.c:1728:19: note: expected 'const float (*)[64][2]' but argument is of type 'float (*)[64][2]'
libavcodec/aacsbr.c:1728:19: warning: passing argument 4 of 'sbr->c.sbr_x_gen' from incompatible pointer type [enabled by default]
libavcodec/aacsbr.c:1728:19: note: expected 'const float (*)[64][2]' but argument is of type 'float (*)[64][2]'
libavcodec/aacsbr.c:1728:19: warning: passing argument 5 of 'sbr->c.sbr_x_gen' from incompatible pointer type [enabled by default]
libavcodec/aacsbr.c:1728:19: note: expected 'const float (*)[40][2]' but argument is of type 'float (*)[40][2]'
HOSTCC	libavcodec/aac_tablegen.o
HOSTLD	libavcodec/aac_tablegen
GEN	libavcodec/aac_tables.h
CC	libavcodec/aactab.o
CC	libavcodec/aandcttab.o
CC	libavcodec/aasc.o
CC	libavcodec/ac3.o
CC	libavcodec/ac3_parser.o
CC	libavcodec/ac3dec.o
CC	libavcodec/ac3dec_data.o
CC	libavcodec/ac3dsp.o
CC	libavcodec/ac3enc.o
libavcodec/ac3enc.c: In function 'ff_ac3_output_frame':
libavcodec/ac3enc.c:1544:39: warning: 'ch0' may be used uninitialized in this function [-Wuninitialized]
libavcodec/ac3enc.c:1385:36: note: 'ch0' was declared here
libavcodec/ac3enc.c: In function 'ff_ac3_encode_init':
libavcodec/ac3enc.c:2252:18: warning: 'cpl_start' may be used uninitialized in this function [-Wuninitialized]
CC	libavcodec/ac3enc_float.o
CC	libavcodec/ac3tab.o
CC	libavcodec/acelp_filters.o
CC	libavcodec/acelp_pitch_delay.o
CC	libavcodec/acelp_vectors.o
CC	libavcodec/adpcm.o
CC	libavcodec/adpcm_data.o
CC	libavcodec/adx.o
CC	libavcodec/adx_parser.o
CC	libavcodec/adxdec.o
CC	libavcodec/alac.o
CC	libavcodec/alac_data.o
CC	libavcodec/allcodecs.o
CC	libavcodec/alsdec.o
CC	libavcodec/amrnbdec.o
CC	libavcodec/amrwbdec.o
CC	libavcodec/anm.o
CC	libavcodec/ansi.o
CC	libavcodec/apedec.o
CC	libavcodec/arm/aacpsdsp_init_arm.o
AS	libavcodec/arm/ac3dsp_arm.o
AS	libavcodec/arm/ac3dsp_armv6.o
CC	libavcodec/arm/ac3dsp_init_arm.o
CC	libavcodec/arm/dcadsp_init_arm.o
AS	libavcodec/arm/dsputil_arm.o
AS	libavcodec/arm/dsputil_armv6.o
CC	libavcodec/arm/dsputil_init_arm.o
CC	libavcodec/arm/dsputil_init_armv5te.o
CC	libavcodec/arm/dsputil_init_armv6.o
CC	libavcodec/arm/fft_fixed_init_arm.o
CC	libavcodec/arm/fft_init_arm.o
AS	libavcodec/arm/flacdsp_arm.o
CC	libavcodec/arm/flacdsp_init_arm.o
CC	libavcodec/arm/fmtconvert_init_arm.o
AS	libavcodec/arm/fmtconvert_vfp.o
CC	libavcodec/arm/h264chroma_init_arm.o
CC	libavcodec/arm/h264dsp_init_arm.o
CC	libavcodec/arm/h264pred_init_arm.o
CC	libavcodec/arm/h264qpel_init_arm.o
AS	libavcodec/arm/jrevdct_arm.o
AS	libavcodec/arm/mpegaudiodsp_fixed_armv6.o
CC	libavcodec/arm/mpegaudiodsp_init_arm.o
CC	libavcodec/arm/mpegvideo_arm.o
CC	libavcodec/arm/mpegvideo_armv5te.o
AS	libavcodec/arm/mpegvideo_armv5te_s.o
CC	libavcodec/arm/rv34dsp_init_arm.o
CC	libavcodec/arm/rv40dsp_init_arm.o
CC	libavcodec/arm/sbrdsp_init_arm.o
AS	libavcodec/arm/simple_idct_arm.o
AS	libavcodec/arm/simple_idct_armv5te.o
AS	libavcodec/arm/simple_idct_armv6.o
AS	libavcodec/arm/videodsp_armv5te.o
CC	libavcodec/arm/videodsp_init_arm.o
CC	libavcodec/arm/videodsp_init_armv5te.o
CC	libavcodec/arm/vorbisdsp_init_arm.o
CC	libavcodec/arm/vp3dsp_init_arm.o
libavcodec/arm/vp3dsp_init_arm.c: In function 'ff_vp3dsp_init_arm':
libavcodec/arm/vp3dsp_init_arm.c:41:24: warning: assignment from incompatible pointer type [enabled by default]
CC	libavcodec/arm/vp56dsp_init_arm.o
AS	libavcodec/arm/vp8_armv6.o
AS	libavcodec/arm/vp8dsp_armv6.o
CC	libavcodec/arm/vp8dsp_init_arm.o
CC	libavcodec/arm/vp8dsp_init_armv6.o
CC	libavcodec/ass.o
CC	libavcodec/ass_split.o
CC	libavcodec/assdec.o
CC	libavcodec/asv.o
CC	libavcodec/asvdec.o
CC	libavcodec/atrac.o
CC	libavcodec/atrac1.o
CC	libavcodec/atrac3.o
CC	libavcodec/audio_frame_queue.o
CC	libavcodec/audioconvert.o
CC	libavcodec/aura.o
CC	libavcodec/avfft.o
CC	libavcodec/avpacket.o
CC	libavcodec/avpicture.o
CC	libavcodec/avrndec.o
CC	libavcodec/avs.o
CC	libavcodec/avuidec.o
CC	libavcodec/bethsoftvideo.o
CC	libavcodec/bfi.o
CC	libavcodec/bgmc.o
CC	libavcodec/bink.o
CC	libavcodec/binkaudio.o
CC	libavcodec/binkdsp.o
CC	libavcodec/bintext.o
CC	libavcodec/bitstream.o
CC	libavcodec/bitstream_filter.o
CC	libavcodec/bmp.o
CC	libavcodec/bmp_parser.o
CC	libavcodec/bmv.o
CC	libavcodec/brender_pix.o
CC	libavcodec/c93.o
CC	libavcodec/cabac.o
CC	libavcodec/cavs.o
libavcodec/cavs.c: In function 'intra_pred_plane':
libavcodec/cavs.c:279:19: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
CC	libavcodec/cavs_parser.o
CC	libavcodec/cavsdata.o
CC	libavcodec/cavsdec.o
CC	libavcodec/cavsdsp.o
libavcodec/cavsdsp.c: In function 'cavs_idct8_add_c':
libavcodec/cavsdsp.c:189:19: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'put_cavs_filt8_h_hpel':
libavcodec/cavsdsp.c:492:123: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
